"projectID";"euroSciVocCode";"euroSciVocPath";"euroSciVocTitle";"euroSciVocDescription"
"101167187";"/25/75/461/1239/1737";"/engineering and technology/mechanical engineering/vehicle engineering/aerospace engineering/aircraft";"aircraft";""
"101167187";"/29/99/547/1339/1761";"/social sciences/social geography/transport/transport planning/air traffic management";"air traffic management";""
"101114316";"/29/101/555/1359";"/social sciences/sociology/industrial relations/automation";"automation";""
"101114020";"/21/39/695/53763899";"/medical and health sciences/clinical medicine/gynaecology/reproductive medicine";"reproductive medicine";""
"101114020";"/29/101/553/1357";"/social sciences/sociology/demography/fertility";"fertility";""
"101114020";"/29/91/523/1307";"/social sciences/economics and business/business and management/business models";"business models";""
"101114020";"/21/39/697";"/medical and health sciences/clinical medicine/obstetrics";"obstetrics";""
"101114020";"/21/39/203";"/medical and health sciences/clinical medicine/embryology";"embryology";""
"101071680";"/25/71/443/1197";"/engineering and technology/environmental biotechnology/bioremediation/bioleaching";"bioleaching";""
"101071680";"/25/67/417";"/engineering and technology/environmental engineering/mining and mineral processing";"mining and mineral processing";""
"101071680";"/27/81/30021";"/agricultural sciences/agriculture, forestry, and fisheries/agriculture";"agriculture";""
"101071600";"/23/43/259/783";"/natural sciences/physical sciences/electromagnetism and electronics/microelectronics";"microelectronics";""
"101114429";"/27/83/501";"/agricultural sciences/animal and dairy science/domestic animals";"domestic animals";""
"101114429";"/25/73/453/459";"/engineering and technology/electrical engineering, electronic engineering, information engineering/electronic engineering/robotics";"robotics";""
"101114261";"/29/91/523/61851014";"/social sciences/economics and business/business and management/innovation management";"innovation management";""
"101114261";"/21/39/30013";"/medical and health sciences/clinical medicine/hepatology";"hepatology";""
"101102760";"/23/47/295/917";"/natural sciences/computer and information sciences/computer security/cryptography";"cryptography";""
"101114169";"/21/35/145";"/medical and health sciences/basic medicine/pathology";"pathology";""
"101071988";"/29/91/523/1313";"/social sciences/economics and business/business and management/employment";"employment";""
"101158152";"/29/91/523/61851014";"/social sciences/economics and business/business and management/innovation management";"innovation management";""
"101114412";"/21/35/159/649/1435";"/medical and health sciences/basic medicine/pharmacology and pharmacy/drug resistance/multidrug resistance";"multidrug resistance";""
"101114451";"/29/105/573";"/social sciences/educational sciences/didactics";"didactics";""
"101071724";"/21/33/30011/623";"/medical and health sciences/health sciences/health care services/eHealth";"eHealth";""
"101071724";"/23/47/295/917";"/natural sciences/computer and information sciences/computer security/cryptography";"cryptography";""
"101072133";"/29/105/573";"/social sciences/educational sciences/didactics";"didactics";""
"101113904";"/21/39/223";"/medical and health sciences/clinical medicine/surgery";"surgery";""
"101113904";"/25/73/453/58525161/44113014";"/engineering and technology/electrical engineering, electronic engineering, information engineering/electronic engineering/sensors/optical sensors";"optical sensors";""
"101072034";"/27/81/30021/499/1287";"/agricultural sciences/agriculture, forestry, and fisheries/agriculture/horticulture/fruit growing";"fruit growing";""
"101113615";"/23/47/297/933/1589";"/natural sciences/computer and information sciences/artificial intelligence/machine learning/deep learning";"deep learning";""
"101113791";"/25/73/453/58525161/44113014";"/engineering and technology/electrical engineering, electronic engineering, information engineering/electronic engineering/sensors/optical sensors";"optical sensors";""
"101113791";"/29/91/523/1309";"/social sciences/economics and business/business and management/entrepreneurship";"entrepreneurship";""
"101113791";"/23/43/265";"/natural sciences/physical sciences/thermodynamics";"thermodynamics";""
"101113791";"/21/35/145";"/medical and health sciences/basic medicine/pathology";"pathology";""
"101071868";"/29/101/555/1359";"/social sciences/sociology/industrial relations/automation";"automation";""
"101071868";"/29/91/523/1311/1759";"/social sciences/economics and business/business and management/commerce/e-commerce";"e-commerce";""
"101114041";"/29/91/523/1307";"/social sciences/economics and business/business and management/business models";"business models";""
"101114041";"/25/67/425/1169/1685/98939167";"/engineering and technology/environmental engineering/energy and fuels/renewable energy/solar energy/photovoltaic";"photovoltaic";""
"101113949";"/21/39/239/737";"/medical and health sciences/clinical medicine/odontology/orthodontics";"orthodontics";""
"101071876";"/25/73/453/58525161/44113014";"/engineering and technology/electrical engineering, electronic engineering, information engineering/electronic engineering/sensors/optical sensors";"optical sensors";""
"101071876";"/25/75/461/1239/1737/1829";"/engineering and technology/mechanical engineering/vehicle engineering/aerospace engineering/aircraft/rotorcraft";"rotorcraft";""
"101113634";"/25/73/453/58525161/44113014";"/engineering and technology/electrical engineering, electronic engineering, information engineering/electronic engineering/sensors/optical sensors";"optical sensors";""
"101114180";"/29/91/523/1309";"/social sciences/economics and business/business and management/entrepreneurship";"entrepreneurship";""
"101114484";"/29/91/523/61851014";"/social sciences/economics and business/business and management/innovation management";"innovation management";""
"101114484";"/29/101/553/1357";"/social sciences/sociology/demography/fertility";"fertility";""
"101113295";"/21/39/225/1475";"/medical and health sciences/clinical medicine/oncology/bladder cancer";"bladder cancer";""
"101113295";"/21/39/223";"/medical and health sciences/clinical medicine/surgery";"surgery";""
"101113295";"/21/39/185";"/medical and health sciences/clinical medicine/anaesthesiology";"anaesthesiology";""
"101113961";"/21/35/159/79909316";"/medical and health sciences/basic medicine/pharmacology and pharmacy/drug discovery";"drug discovery";""
"101113961";"/23/47/299/951";"/natural sciences/computer and information sciences/data science/big data";"big data";""
"101113961";"/23/47/299/939";"/natural sciences/computer and information sciences/data science/natural language processing";"natural language processing";""
"101113961";"/23/47/297/935/61878528";"/natural sciences/computer and information sciences/artificial intelligence/computer vision/image recognition";"image recognition";""
"101113961";"/23/47/297/933";"/natural sciences/computer and information sciences/artificial intelligence/machine learning";"machine learning";""
"101071749";"/21/35/159/647";"/medical and health sciences/basic medicine/pharmacology and pharmacy/pharmacokinetics";"pharmacokinetics";""
"101113560";"/21/35/159/653";"/medical and health sciences/basic medicine/pharmacology and pharmacy/pharmaceutical drugs";"pharmaceutical drugs";""
"101113560";"/21/35/153/627";"/medical and health sciences/basic medicine/neurology/parkinson";"parkinson";""
"101114060";"/21/39/697";"/medical and health sciences/clinical medicine/obstetrics";"obstetrics";""
"101114249";"/25/63/393";"/engineering and technology/materials engineering/fibers";"fibers";""
"101114473";"/23/49/327";"/natural sciences/biological sciences/neurobiology";"neurobiology";""
"101114473";"/21/35/159/79909316";"/medical and health sciences/basic medicine/pharmacology and pharmacy/drug discovery";"drug discovery";""
"101114473";"/21/35/145";"/medical and health sciences/basic medicine/pathology";"pathology";""
"101114473";"/21/35/153/627";"/medical and health sciences/basic medicine/neurology/parkinson";"parkinson";""
"101114473";"/29/91/523";"/social sciences/economics and business/business and management";"business and management";""
"101114487";"/21/39/211";"/medical and health sciences/clinical medicine/dermatology";"dermatology";""
"101113597";"/29/91/523/1309";"/social sciences/economics and business/business and management/entrepreneurship";"entrepreneurship";""
"101114192";"/23/49/345/1045/1625";"/natural sciences/biological sciences/zoology/mammalogy/primatology";"primatology";""
"101114399";"/29/101/555/1359";"/social sciences/sociology/industrial relations/automation";"automation";""
"101114399";"/25/73/453/459/1229";"/engineering and technology/electrical engineering, electronic engineering, information engineering/electronic engineering/robotics/autonomous robots";"autonomous robots";""
"101114240";"/21/39/235";"/medical and health sciences/clinical medicine/psychiatry";"psychiatry";""
"101114248";"/31/107/587";"/humanities/languages and literature/linguistics";"linguistics";""
"101071856";"/23/47/297";"/natural sciences/computer and information sciences/artificial intelligence";"artificial intelligence";""
"101071856";"/23/47/307/979/50814433";"/natural sciences/computer and information sciences/software/software applications/virtual reality";"virtual reality";""
"101114273";"/29/91/523/1309";"/social sciences/economics and business/business and management/entrepreneurship";"entrepreneurship";""
"101114273";"/21/33/121/44109686/619";"/medical and health sciences/health sciences/infectious diseases/RNA viruses/HIV";"HIV";""
"101114273";"/25/73/30020/455/1223";"/engineering and technology/electrical engineering, electronic engineering, information engineering/information engineering/telecommunications/mobile phones";"mobile phones";""
"[phone]";"/23/47/297/933";"/natural sciences/computer and information sciences/artificial intelligence/machine learning";"machine learning";""
"101114214";"/21/35/153/629";"/medical and health sciences/basic medicine/neurology/epilepsy";"epilepsy";""
"101071418";"/23/47/305/967";"/natural sciences/computer and information sciences/internet/internet of things";"internet of things";""
"101097010";"/29/91/523/61851014";"/social sciences/economics and business/business and management/innovation management";"innovation management";""
"101096680";"/29/91/523/61851014";"/social sciences/economics and business/business and management/innovation management";"innovation management";""
"101096680";"/29/91/523/1309";"/social sciences/economics and business/business and management/entrepreneurship";"entrepreneurship";""
"101096680";"/29/91/523/1307";"/social sciences/economics and business/business and management/business models";"business models";""
"101096680";"/29/91/521/1303";"/social sciences/economics and business/economics/sustainable economy";"sustainable economy";""
"101134907";"/21/39/195";"/medical and health sciences/clinical medicine/paediatrics";"paediatrics";""
"101070719";"/21/35/159/79909316";"/medical and health sciences/basic medicine/pharmacology and pharmacy/drug discovery";"drug discovery";""
"101070719";"/21/33/30011/623";"/medical and health sciences/health sciences/health care services/eHealth";"eHealth";""
"101070719";"/21/33/5029300";"/medical and health sciences/health sciences/personalized medicine";"personalized medicine";""
"101094822";"/29/91/523/1309";"/social sciences/economics and business/business and management/entrepreneurship";"entrepreneurship";""
"101114701";"/29/101/555/1359";"/social sciences/sociology/industrial relations/automation";"automation";""
"101114701";"/29/99/547/1339/1761";"/social sciences/social geography/transport/transport planning/air traffic management";"air traffic management";""
"101129732";"/31/115/563";"/humanities/other humanities/library sciences";"library sciences";""
"101129732";"/31/113/613/30035";"/humanities/history and archaeology/history/modern history";"modern history";""
"101129732";"/29/97/67681549/12738214";"/social sciences/political sciences/political transitions/armed conflicts";"armed conflicts";""
"101129732";"/29/101/1367/1771";"/social sciences/sociology/social issues/social inequalities";"social inequalities";""
"101129732";"/31/111/607/30038";"/humanities/philosophy, ethics and religion/religions/judaism";"judaism";""
"101096803";"/29/99/547/1343";"/social sciences/social geography/transport/electric vehicles";"electric vehicles";""
"101096803";"/25/75/461/1235";"/engineering and technology/mechanical engineering/vehicle engineering/automotive engineering";"automotive engineering";""
"101096803";"/27/81/30021";"/agricultural sciences/agriculture, forestry, and fisheries/agriculture";"agriculture";""
"101096803";"/25/67/425/1169/1685/98939167";"/engineering and technology/environmental engineering/energy and fuels/renewable energy/solar energy/photovoltaic";"photovoltaic";""
"101096803";"/25/77/479/1267/1749";"/engineering and technology/civil engineering/architecture engineering/sustainable architecture/sustainable building";"sustainable building";""
"101177556";"/31/109";"/humanities/arts";"arts";""
"101132631";"/29/97/543/1337";"/social sciences/political sciences/government systems/democracy";"democracy";""
"101114808";"/29/101/555/1359";"/social sciences/sociology/industrial relations/automation";"automation";""
"101114808";"/29/99/547/1339/1761";"/social sciences/social geography/transport/transport planning/air traffic management";"air traffic management";""
"101132494";"/29/97/543/1337";"/social sciences/political sciences/government systems/democracy";"democracy";""
"101059425";"/29/105/573";"/social sciences/educational sciences/didactics";"didactics";""
"101114715";"/29/101/555/1359";"/social sciences/sociology/industrial relations/automation";"automation";""
"101114715";"/29/99/547/1339/1761";"/social sciences/social geography/transport/transport planning/air traffic management";"air traffic management";""
"101061233";"/21/33/137/133/9678651";"/medical and health sciences/health sciences/public health/epidemiology/pandemics";"pandemics";""
"101061233";"/29/91/523/1307";"/social sciences/economics and business/business and management/business models";"business models";""
"101177171";"/29/91/523/1313";"/social sciences/economics and business/business and management/employment";"employment";""
"101094984";"/23/47/299";"/natural sciences/computer and information sciences/data science";"data science";""
"101094984";"/29/103/567";"/social sciences/media and communications/journalism";"journalism";""
"101094984";"/29/97/543/1337";"/social sciences/political sciences/government systems/democracy";"democracy";""
"101094984";"/29/97/87917856/1335";"/social sciences/political sciences/political policies/civil society";"civil society";""
"101132339";"/23/47/299";"/natural sciences/computer and information sciences/data science";"data science";""
"101132339";"/29/101";"/social sciences/sociology";"sociology";""
"101132339";"/29/97/87917856";"/social sciences/political sciences/political policies";"political policies";""
"101094245";"/23/47/295/917";"/natural sciences/computer and information sciences/computer security/cryptography";"cryptography";""
"101161155";"/29/91/521/1303";"/social sciences/economics and business/economics/sustainable economy";"sustainable economy";""
"101073910";"/25/73/453/457";"/engineering and technology/electrical engineering, electronic engineering, information engineering/electronic engineering/control systems";"control systems";""
"101073910";"/23/47/295/923";"/natural sciences/computer and information sciences/computer security/data protection";"data protection";""
"101073910";"/25/73/453/459/1229/1729";"/engineering and technology/electrical engineering, electronic engineering, information engineering/electronic engineering/robotics/autonomous robots/drones";"drones";""
"101073910";"/23/47/297/937";"/natural sciences/computer and information sciences/artificial intelligence/pattern recognition";"pattern recognition";""
"101114733";"/29/101/555/1359";"/social sciences/sociology/industrial relations/automation";"automation";""
"101114733";"/25/73/453/459/1229/1729";"/engineering and technology/electrical engineering, electronic engineering, information engineering/electronic engineering/robotics/autonomous robots/drones";"drones";""
"101114733";"/29/99/547/1339/1761";"/social sciences/social geography/transport/transport planning/air traffic management";"air traffic management";""
"101114838";"/25/73/453/459/1229/1729";"/engineering and technology/electrical engineering, electronic engineering, information engineering/electronic engineering/robotics/autonomous robots/drones";"drones";""
"101075499";"/25/67/425/1169/1695";"/engineering and technology/environmental engineering/energy and fuels/renewable energy/wind power";"wind power";""
"101075700";"/29/97/87917856/1335/1331";"/social sciences/political sciences/political policies/civil society/nongovernmental organizations";"nongovernmental organizations";""
"101135736";"/25/67/425/1169/1689";"/engineering and technology/environmental engineering/energy and fuels/renewable energy/hydroelectricity";"hydroelectricity";""
"101160713";"/25/67/425/1165/1683";"/engineering and technology/environmental engineering/energy and fuels/fossil energy/natural gas";"natural gas";""
"101114635";"/29/99/547/1339/1761";"/social sciences/social geography/transport/transport planning/air traffic management";"air traffic management";""
"101122184";"/25/77/473/1257";"/engineering and technology/civil engineering/structural engineering/structural health monitoring";"structural health monitoring";""
"101122184";"/25/73/453/457";"/engineering and technology/electrical engineering, electronic engineering, information engineering/electronic engineering/control systems";"control systems";""
"101122184";"/25/73/453/58525161/48389028";"/engineering and technology/electrical engineering, electronic engineering, information engineering/electronic engineering/sensors/smart sensors";"smart sensors";""
"101122184";"/25/67/425/1169/1695";"/engineering and technology/environmental engineering/energy and fuels/renewable energy/wind power";"wind power";""
"101122184";"/25/73/451/1209/1705";"/engineering and technology/electrical engineering, electronic engineering, information engineering/electrical engineering/power engineering/electric power transmission";"electric power transmission";""
"101101427";"/29/91/521/1303";"/social sciences/economics and business/economics/sustainable economy";"sustainable economy";""
"101101427";"/25/67/425/1169/1691";"/engineering and technology/environmental engineering/energy and fuels/renewable energy/hydrogen energy";"hydrogen energy";""
"101192566";"/25/67/425/1165/1679";"/engineering and technology/environmental engineering/energy and fuels/fossil energy/coal";"coal";""
"101084321";"/23/53/365/30816592";"/natural sciences/chemical sciences/inorganic chemistry/post-transition metals";"post-transition metals";""
"101084321";"/25/67/425/1169/1695";"/engineering and technology/environmental engineering/energy and fuels/renewable energy/wind power";"wind power";""
"101080029";"/25/77/479/1267/1749";"/engineering and technology/civil engineering/architecture engineering/sustainable architecture/sustainable building";"sustainable building";""
"101172819";"/25/75/471";"/engineering and technology/mechanical engineering/thermodynamic engineering";"thermodynamic engineering";""
"101172819";"/25/67/425/1169/1695";"/engineering and technology/environmental engineering/energy and fuels/renewable energy/wind power";"wind power";""
"101121182";"/29/97/67681549/33870553";"/social sciences/political sciences/political transitions/terrorism";"terrorism";""
"101121182";"/29/89/511";"/social sciences/law/criminology";"criminology";""
"101061342";"/29/97/87917856/1335/1331";"/social sciences/political sciences/political policies/civil society/nongovernmental organizations";"nongovernmental organizations";""
"101061342";"/29/97/543/1337";"/social sciences/political sciences/government systems/democracy";"democracy";""
"101061342";"/29/101/1369";"/social sciences/sociology/globalization";"globalization";""
"101114805";"/25/73/453/459/1229/1729";"/engineering and technology/electrical engineering, electronic engineering, information engineering/electronic engineering/robotics/autonomous robots/drones";"drones";""
"101114805";"/29/99/547/1339/1761";"/social sciences/social geography/transport/transport planning/air traffic management";"air traffic management";""
"101114683";"/29/99/547/1339/1761";"/social sciences/social geography/transport/transport planning/air traffic management";"air traffic management";""
"101167442";"/29/101/555/1359";"/social sciences/sociology/industrial relations/automation";"automation";""
"101114765";"/29/101/555/1359";"/social sciences/sociology/industrial relations/automation";"automation";""
"101070786";"/25/75/461/1239";"/engineering and technology/mechanical engineering/vehicle engineering/aerospace engineering";"aerospace engineering";""
"101070786";"/23/47/299/951";"/natural sciences/computer and information sciences/data science/big data";"big data";""
"101137575";"/25/67/425/1169/1691";"/engineering and technology/environmental engineering/energy and fuels/renewable energy/hydrogen energy";"hydrogen energy";""
"101114735";"/29/99/547/1339/1761";"/social sciences/social geography/transport/transport planning/air traffic management";"air traffic management";""
"101073879";"/23/47/295/917";"/natural sciences/computer and information sciences/computer security/cryptography";"cryptography";""
"101073879";"/23/47/299/945";"/natural sciences/computer and information sciences/data science/data exchange";"data exchange";""
"101073879";"/23/47/307/979";"/natural sciences/computer and information sciences/software/software applications";"software applications";""
"101192615";"/25/73/453";"/engineering and technology/electrical engineering, electronic engineering, information engineering/electronic engineering";"electronic engineering";""
"101178267";"/29/97/543/1337";"/social sciences/political sciences/government systems/democracy";"democracy";""
"101075602";"/23/43/259/1525";"/natural sciences/physical sciences/electromagnetism and electronics/superconductivity";"superconductivity";""
"101073945";"/29/97/67681549/33870553";"/social sciences/political sciences/political transitions/terrorism";"terrorism";""
"101073945";"/23/47/307/979/1607";"/natural sciences/computer and information sciences/software/software applications/simulation software";"simulation software";""
"101112054";"/23/53/365/78089026";"/natural sciences/chemical sciences/inorganic chemistry/alkali metals";"alkali metals";""
"101112054";"/25/63";"/engineering and technology/materials engineering";"materials engineering";""
"101075714";"/23/47/295";"/natural sciences/computer and information sciences/computer security";"computer security";""
"101079888";"/29/91/523/1307";"/social sciences/economics and business/business and management/business models";"business models";""
"101188256";"/23/45/30018/30032/30055";"/natural sciences/earth and related environmental sciences/atmospheric sciences/climatology/climatic changes";"climatic changes";""
"101192425";"/29/97/537/1329";"/social sciences/political sciences/public administration/bureaucracy";"bureaucracy";""
"101178387";"/29/97/87917856/539";"/social sciences/political sciences/political policies/public policies";"public policies";""
"101178387";"/31/107/587";"/humanities/languages and literature/linguistics";"linguistics";""
"101178387";"/29/105/571";"/social sciences/educational sciences/pedagogy";"pedagogy";""
"101178387";"/29/101/561/1377";"/social sciences/sociology/anthropology/social anthropology";"social anthropology";""
"101178387";"/29/97/87917856/1335";"/social sciences/political sciences/political policies/civil society";"civil society";""
"101061330";"/29/103/567";"/social sciences/media and communications/journalism";"journalism";""
"101061330";"/29/97/543/1337";"/social sciences/political sciences/government systems/democracy";"democracy";""
"101070586";"/29/101/555/1359";"/social sciences/sociology/industrial relations/automation";"automation";""
"101070586";"/23/47/295";"/natural sciences/computer and information sciences/computer security";"computer security";""
"101114732";"/25/75/461/1239/1737";"/engineering and technology/mechanical engineering/vehicle engineering/aerospace engineering/aircraft";"aircraft";""
"101114732";"/29/99/547/1339/1761";"/social sciences/social geography/transport/transport planning/air traffic management";"air traffic management";""
"101114697";"/29/99/547/1339/1761";"/social sciences/social geography/transport/transport planning/air traffic management";"air traffic management";""
"101114799";"/25/75/461/1239/1737";"/engineering and technology/mechanical engineering/vehicle engineering/aerospace engineering/aircraft";"aircraft";""
"101114799";"/29/99/547/1339/1761";"/social sciences/social geography/transport/transport planning/air traffic management";"air traffic management";""
"101114760";"/25/75/461/1239/1737";"/engineering and technology/mechanical engineering/vehicle engineering/aerospace engineering/aircraft";"aircraft";""
"101114760";"/29/99/547/1339/1761";"/social sciences/social geography/transport/transport planning/air traffic management";"air traffic management";""
"101114748";"/29/99/547/1339/1761";"/social sciences/social geography/transport/transport planning/air traffic management";"air traffic management";""
"101114844";"/25/75/461/1239/1737";"/engineering and technology/mechanical engineering/vehicle engineering/aerospace engineering/aircraft";"aircraft";""
"101114844";"/29/99/547/1339/1761";"/social sciences/social geography/transport/transport planning/air traffic management";"air traffic management";""
"101168467";"/29/97/87917856/1335/1331";"/social sciences/political sciences/political policies/civil society/nongovernmental organizations";"nongovernmental organizations";""
"101119547";"/23/47/295/917";"/natural sciences/computer and information sciences/computer security/cryptography";"cryptography";""
"101119547";"/29/91/523/1311";"/social sciences/economics and business/business and management/commerce";"commerce";""
"101084323";"/25/77/84897392/33625299";"/engineering and technology/civil engineering/water engineering/ocean engineering";"ocean engineering";""
"101084323";"/25/67/425/1169/1695";"/engineering and technology/environmental engineering/energy and fuels/renewable energy/wind power";"wind power";""
"101137610";"/23/53/365/30816592";"/natural sciences/chemical sciences/inorganic chemistry/post-transition metals";"post-transition metals";""
"101075660";"/25/73/451/1209/1705";"/engineering and technology/electrical engineering, electronic engineering, information engineering/electrical engineering/power engineering/electric power transmission";"electric power transmission";""
"101075660";"/25/67/425/1169/1689";"/engineering and technology/environmental engineering/energy and fuels/renewable energy/hydroelectricity";"hydroelectricity";""
"101167787";"/25/67/425/1169";"/engineering and technology/environmental engineering/energy and fuels/renewable energy";"renewable energy";""
"101167787";"/23/45/291/901";"/natural sciences/earth and related environmental sciences/geology/seismology";"seismology";""
"101119602";"/23/53/365/72505310";"/natural sciences/chemical sciences/inorganic chemistry/transition metals";"transition metals";""
"101119602";"/23/47/295";"/natural sciences/computer and information sciences/computer security";"computer security";""
"101061123";"/29/91/523/1313";"/social sciences/economics and business/business and management/employment";"employment";""
"101061123";"/29/91/523/1311";"/social sciences/economics and business/business and management/commerce";"commerce";""
"101112056";"/25/73/453/1217";"/engineering and technology/electrical engineering, electronic engineering, information engineering/electronic engineering/digital electronics";"digital electronics";""
"101112056";"/29/99/547/1347";"/social sciences/social geography/transport/public transport";"public transport";""
"101112056";"/25/67/425/1169/1691";"/engineering and technology/environmental engineering/energy and fuels/renewable energy/hydrogen energy";"hydrogen energy";""
"101060660";"/31/107/587";"/humanities/languages and literature/linguistics";"linguistics";""
"101121338";"/23/47/297";"/natural sciences/computer and information sciences/artificial intelligence";"artificial intelligence";""
"101121338";"/29/97/67681549/33870553";"/social sciences/political sciences/political transitions/terrorism";"terrorism";""
"101121338";"/29/89/513";"/social sciences/law/law enforcement";"law enforcement";""
"101121338";"/23/47/295";"/natural sciences/computer and information sciences/computer security";"computer security";""
"101094526";"/29/101/1367/1771";"/social sciences/sociology/social issues/social inequalities";"social inequalities";""
"101094526";"/29/91/523/1313";"/social sciences/economics and business/business and management/employment";"employment";""
"101084362";"/23/47/301/953";"/natural sciences/computer and information sciences/computational science/multiphysics";"multiphysics";""
"101073921";"/29/97/67681549/33870553";"/social sciences/political sciences/political transitions/terrorism";"terrorism";""
"101172835";"/25/67/425/1169/1695";"/engineering and technology/environmental engineering/energy and fuels/renewable energy/wind power";"wind power";""
"101121249";"/23/45/30018/30032/30055";"/natural sciences/earth and related environmental sciences/atmospheric sciences/climatology/climatic changes";"climatic changes";""
"101096139";"/25/67/425/1169/1685/98939167";"/engineering and technology/environmental engineering/energy and fuels/renewable energy/solar energy/photovoltaic";"photovoltaic";""
"101096139";"/25/77/479/1267/1749";"/engineering and technology/civil engineering/architecture engineering/sustainable architecture/sustainable building";"sustainable building";""
"101194278";"/25/63/393";"/engineering and technology/materials engineering/fibers";"fibers";""
"101192831";"/25/67/425/1169";"/engineering and technology/environmental engineering/energy and fuels/renewable energy";"renewable energy";""
"101096946";"/29/97/87917856/1335/1331";"/social sciences/political sciences/political policies/civil society/nongovernmental organizations";"nongovernmental organizations";""
"101060899";"/29/97/543/1337";"/social sciences/political sciences/government systems/democracy";"democracy";""
"101060899";"/29/101/551";"/social sciences/sociology/ideologies";"ideologies";""
"101172857";"/25/73/453/457";"/engineering and technology/electrical engineering, electronic engineering, information engineering/electronic engineering/control systems";"control systems";""
"101172857";"/23/49/323";"/natural sciences/biological sciences/biodiversity conservation";"biodiversity conservation";""
"101172857";"/23/43/269/811";"/natural sciences/physical sciences/classical mechanics/fluid mechanics";"fluid mechanics";""
"101172857";"/25/67/425/1169/1689";"/engineering and technology/environmental engineering/energy and fuels/renewable energy/hydroelectricity";"hydroelectricity";""
"101132459";"/29/97/543/1337";"/social sciences/political sciences/government systems/democracy";"democracy";""
"101061748";"/29/97/543/1337";"/social sciences/political sciences/government systems/democracy";"democracy";""
"101095200";"/29/101/559/1371";"/social sciences/sociology/governance/public services";"public services";""
"101178147";"/29/97/543/1337";"/social sciences/political sciences/government systems/democracy";"democracy";""
"101172812";"/25/75/471";"/engineering and technology/mechanical engineering/thermodynamic engineering";"thermodynamic engineering";""
"101172812";"/25/67/425";"/engineering and technology/environmental engineering/energy and fuels";"energy and fuels";""
"101160671";"/23/47/299/951";"/natural sciences/computer and information sciences/data science/big data";"big data";""
"101160671";"/29/91/523/1307";"/social sciences/economics and business/business and management/business models";"business models";""
"101160671";"/23/47/299/945";"/natural sciences/computer and information sciences/data science/data exchange";"data exchange";""
"101160671";"/29/97/87917856/1335";"/social sciences/political sciences/political policies/civil society";"civil society";""
"101160671";"/29/91/521/1303";"/social sciences/economics and business/economics/sustainable economy";"sustainable economy";""
"101147547";"/25/67/425/1169/1685/98939167";"/engineering and technology/environmental engineering/energy and fuels/renewable energy/solar energy/photovoltaic";"photovoltaic";""
"101166763";"/25/73/453/459/1229/1729";"/engineering and technology/electrical engineering, electronic engineering, information engineering/electronic engineering/robotics/autonomous robots/drones";"drones";""
"101166763";"/29/99/547/1339/1761";"/social sciences/social geography/transport/transport planning/air traffic management";"air traffic management";""
"101137799";"/25/67/425/1169/1691";"/engineering and technology/environmental engineering/energy and fuels/renewable energy/hydrogen energy";"hydrogen energy";""
"101167288";"/25/75/461/1239/1737/1829";"/engineering and technology/mechanical engineering/vehicle engineering/aerospace engineering/aircraft/rotorcraft";"rotorcraft";""
"101114674";"/29/99/547/1339/1761";"/social sciences/social geography/transport/transport planning/air traffic management";"air traffic management";""
"101073932";"/29/89/513";"/social sciences/law/law enforcement";"law enforcement";""
"101073932";"/31/113/611";"/humanities/history and archaeology/archaeology";"archaeology";""
"101073932";"/29/89/511";"/social sciences/law/criminology";"criminology";""
"101073932";"/31/109/597";"/humanities/arts/art history";"art history";""
"101073932";"/23/47/299/941";"/natural sciences/computer and information sciences/data science/data processing";"data processing";""
"101060107";"/21/33/137/133/9678651";"/medical and health sciences/health sciences/public health/epidemiology/pandemics";"pandemics";""
"101060107";"/29/91/523/1313";"/social sciences/economics and business/business and management/employment";"employment";""
"101111888";"/25/67/425/1169/1691";"/engineering and technology/environmental engineering/energy and fuels/renewable energy/hydrogen energy";"hydrogen energy";""
"101132488";"/23/49/327";"/natural sciences/biological sciences/neurobiology";"neurobiology";""
"101069931";"/25/67/425/1169/1691";"/engineering and technology/environmental engineering/energy and fuels/renewable energy/hydrogen energy";"hydrogen energy";""
"101095170";"/29/97/543/1337";"/social sciences/political sciences/government systems/democracy";"democracy";""
"101095170";"/29/101/551";"/social sciences/sociology/ideologies";"ideologies";""
"101136148";"/25/67/425/1169/1685/98939167";"/engineering and technology/environmental engineering/energy and fuels/renewable energy/solar energy/photovoltaic";"photovoltaic";""
"101138595";"/29/91/523/1309";"/social sciences/economics and business/business and management/entrepreneurship";"entrepreneurship";""
"101136156";"/25/63";"/engineering and technology/materials engineering";"materials engineering";""
"101075783";"/25/67/425/1169";"/engineering and technology/environmental engineering/energy and fuels/renewable energy";"renewable energy";""
"101147855";"/25/67/417";"/engineering and technology/environmental engineering/mining and mineral processing";"mining and mineral processing";""
"101061496";"/21/33/137/133/9678651";"/medical and health sciences/health sciences/public health/epidemiology/pandemics";"pandemics";""
"101096192";"/29/101/555/1359";"/social sciences/sociology/industrial relations/automation";"automation";""
"101168355";"/23/49/321/30027/1003";"/natural sciences/biological sciences/biological behavioural sciences/ethology/biological interactions";"biological interactions";""
"101168355";"/25/73/453/459";"/engineering and technology/electrical engineering, electronic engineering, information engineering/electronic engineering/robotics";"robotics";""
"101168067";"/23/47/295/919";"/natural sciences/computer and information sciences/computer security/network security";"network security";""
"101168067";"/25/73/453/459/1229/1729";"/engineering and technology/electrical engineering, electronic engineering, information engineering/electronic engineering/robotics/autonomous robots/drones";"drones";""
